 Container worker-jobrunr-testbed-worker-5  Recreate
 Container worker-jobrunr-testbed-worker-2  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreate
 Container worker-jobrunr-testbed-worker-3  Recreate
 Container worker-jobrunr-testbed-worker-4  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreated
 Container worker-jobrunr-testbed-worker-5  Recreated
 Container worker-jobrunr-testbed-worker-3  Recreated
 Container worker-jobrunr-testbed-worker-4  Recreated
 Container worker-jobrunr-testbed-worker-2  Recreated
Attaching to jobrunr-testbed-worker-1, jobrunr-testbed-worker-2, jobrunr-testbed-worker-3, jobrunr-testbed-worker-4, jobrunr-testbed-worker-5
jobrunr-testbed-worker-3  | 10:30:26.319 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-3  | 10:32:12.866 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:32:12.866 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 3 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:32:12.866 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.03598025S
jobrunr-testbed-worker-1  | 10:32:13.021 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:32:13.021 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:32:13.042 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job e8f53393-f4bb-4c51-b03c-9fdd9aa37cf9 to executor service
jobrunr-testbed-worker-1  | 10:32:13.042 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 5817dc86-c0f4-4772-a37c-bbb2c6eca317 to executor service
jobrunr-testbed-worker-1  | Skipping weather fetch due to random chance: 0.8464435719491696
jobrunr-testbed-worker-1  | 10:32:13.042 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job f2ced4c8-402d-4afc-b751-8aa52c21b77e to executor service
jobrunr-testbed-worker-1  | 10:32:13.043 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 3 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:32:13.043 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0218495S
jobrunr-testbed-worker-1  | Skipping weather fetch due to random chance: 0.7382416855620534
jobrunr-testbed-worker-1  | Skipping weather fetch due to random chance: 0.9958153727672927
jobrunr-testbed-worker-4  | 10:32:13.073 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:32:13.073 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:32:13.085 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:32:13.085 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011952459S
jobrunr-testbed-worker-1  | 10:32:16.044 [backgroundjob-worker-pool-2-thread-4] DEBUG o.j.server.BackgroundJobPerformer - Job(id=e8f53393-f4bb-4c51-b03c-9fdd9aa37cf9, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-1  | 10:32:16.044 [backgroundjob-worker-pool-2-thread-5] DEBUG o.j.server.BackgroundJobPerformer - Job(id=5817dc86-c0f4-4772-a37c-bbb2c6eca317, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-1  | 10:32:16.047 [backgroundjob-worker-pool-2-thread-6] DEBUG o.j.server.BackgroundJobPerformer - Job(id=f2ced4c8-402d-4afc-b751-8aa52c21b77e, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-1  | 10:32:16.077 [backgroundjob-worker-pool-2-thread-5] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 110 new work (occupiedWorkerCount = 2; workerCount = 112).
jobrunr-testbed-worker-1  | 10:32:16.089 [backgroundjob-worker-pool-2-thread-5] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:32:19.170 [backgroundjob-zookeeper-pool-3-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:32:19.171 [backgroundjob-zookeeper-pool-3-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:32:19.194 [backgroundjob-zookeeper-pool-3-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:32:19.194 [backgroundjob-zookeeper-pool-3-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.024280125S
jobrunr-testbed-worker-3  | 10:32:27.677 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:32:27.678 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:32:27.687 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:32:27.688 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.010140834S
jobrunr-testbed-worker-3  | 10:32:27.703 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:32:27.703 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011824S
jobrunr-testbed-worker-3  | 10:32:27.768 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:32:27.776 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:32:27.776 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.016938459S
jobrunr-testbed-worker-2  | 10:32:27.837 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:32:27.837 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:32:27.849 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:32:27.849 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.01229675S
jobrunr-testbed-worker-3  | 10:32:27.876 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:32:27.884 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:32:27.884 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:32:27.892 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:32:27.892 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 0 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:32:27.892 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0237565S
jobrunr-testbed-worker-1  | 10:32:28.044 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:32:28.044 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:32:28.057 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:32:28.057 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.013738625S
jobrunr-testbed-worker-4  | 10:32:28.087 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:32:28.087 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:32:28.100 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:32:28.100 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.013266875S
jobrunr-testbed-worker-5  | 10:32:34.195 [backgroundjob-zookeeper-pool-3-thread-5] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:32:34.196 [backgroundjob-zookeeper-pool-3-thread-5] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:32:34.220 [backgroundjob-zookeeper-pool-3-thread-5] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:32:34.220 [backgroundjob-zookeeper-pool-3-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.025269458S
jobrunr-testbed-worker-3  | 10:32:42.692 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:32:42.693 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:32:42.716 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:32:42.716 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.02366925S
jobrunr-testbed-worker-3  | 10:32:42.717 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:32:42.717 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.013931125S
jobrunr-testbed-worker-3  | 10:32:42.789 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:32:42.796 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:32:42.796 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.014998708S
jobrunr-testbed-worker-2  | 10:32:42.850 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:32:42.850 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:32:42.859 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:32:42.859 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.00988875S
jobrunr-testbed-worker-3  | 10:32:42.902 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:32:42.909 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:32:42.909 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:32:42.915 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:32:42.915 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 0 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:32:42.915 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0207815S
jobrunr-testbed-worker-1  | 10:32:43.059 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:32:43.059 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:32:43.072 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:32:43.072 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.013537584S
jobrunr-testbed-worker-4  | 10:32:43.100 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:32:43.100 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:32:43.112 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:32:43.112 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.012642375S
jobrunr-testbed-worker-5  | 10:32:49.226 [backgroundjob-zookeeper-pool-3-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:32:49.227 [backgroundjob-zookeeper-pool-3-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:32:49.252 [backgroundjob-zookeeper-pool-3-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:32:49.252 [backgroundjob-zookeeper-pool-3-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.026086125S
jobrunr-testbed-worker-3  | 10:32:57.717 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:32:57.717 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:32:57.725 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:32:57.725 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.00815775S
jobrunr-testbed-worker-3  | 10:32:57.726 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:32:57.726 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.009350208S
jobrunr-testbed-worker-3  | 10:32:57.810 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:32:57.821 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:32:57.821 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.019896167S
jobrunr-testbed-worker-2  | 10:32:57.863 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:32:57.863 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:32:57.874 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:32:57.874 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0113125S
jobrunr-testbed-worker-3  | 10:32:57.927 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:32:57.936 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - [jobrunr-testbed-sf-weather-002c4b42-83b7-4b4e-9b14-5242ab16a1af]: Recurring job com.example.GetWeather.fetchSanFranciscoWeather() resulted in 1 scheduled job.
jobrunr-testbed-worker-3  | 10:32:57.936 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - [jobrunr-testbed-sf-weather-70b16040-83aa-4f7d-966e-9dbaf44c6b5c]: Recurring job com.example.GetWeather.fetchSanFranciscoWeather() resulted in 1 scheduled job.
jobrunr-testbed-worker-3  | 10:32:57.936 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - [jobrunr-testbed-sf-weather-fe88bcee-2996-416e-a9a4-d7456c013971]: Recurring job com.example.GetWeather.fetchSanFranciscoWeather() resulted in 1 scheduled job.
jobrunr-testbed-worker-3  | 10:32:57.947 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.s.c.DefaultSqlStorageProvider - Inserted: 3 jobs in: 3ms
jobrunr-testbed-worker-3  | 10:32:57.951 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 3 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:32:57.951 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:32:57.957 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 3 scheduled jobs.
jobrunr-testbed-worker-3  | 10:32:57.966 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.s.c.DefaultSqlStorageProvider - Inserted: 3 jobs in: 3ms
jobrunr-testbed-worker-3  | 10:32:57.969 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:32:57.969 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 3 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:32:57.969 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.05083125S
jobrunr-testbed-worker-1  | 10:32:58.078 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:32:58.078 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:32:58.094 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional[jobrunr-testbed-sf-weather-002c4b42-83b7-4b4e-9b14-5242ab16a1af]] : Submitted BackgroundJobPerformer for job 0196cab4-f0d0-71a4-9524-eafd9dfa776f to executor service
jobrunr-testbed-worker-1  | 10:32:58.094 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional[jobrunr-testbed-sf-weather-70b16040-83aa-4f7d-966e-9dbaf44c6b5c]] : Submitted BackgroundJobPerformer for job 0196cab4-f0d0-71a4-9524-eafd9dfa7770 to executor service
jobrunr-testbed-worker-1  | 10:32:58.095 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional[jobrunr-testbed-sf-weather-fe88bcee-2996-416e-a9a4-d7456c013971]] : Submitted BackgroundJobPerformer for job 0196cab4-f0d0-71a4-9524-eafd9dfa7771 to executor service
jobrunr-testbed-worker-1  | 10:32:58.095 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 3 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:32:58.095 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.017149209S
jobrunr-testbed-worker-1  | Skipping weather fetch due to random chance: 0.9493829879165762
jobrunr-testbed-worker-4  | 10:32:58.114 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:32:58.114 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:32:58.125 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:32:58.125 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0108245S
jobrunr-testbed-worker-1  | San Francisco Weather: Sunny at 2025-05-13T10:32:58.220299012-07:00[America/Los_Angeles]
jobrunr-testbed-worker-1  | 10:32:58.220 [backgroundjob-worker-pool-2-thread-7] DEBUG o.j.server.BackgroundJobPerformer - Job(id=0196cab4-f0d0-71a4-9524-eafd9dfa776f, recurringJobId=Optional[jobrunr-testbed-sf-weather-002c4b42-83b7-4b4e-9b14-5242ab16a1af], jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-1  | 10:32:58.234 [backgroundjob-worker-pool-2-thread-7] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 110 new work (occupiedWorkerCount = 2; workerCount = 112).
jobrunr-testbed-worker-1  | San Francisco Weather: Sunny at 2025-05-13T10:32:58.239687137-07:00[America/Los_Angeles]
jobrunr-testbed-worker-1  | 10:32:58.239 [backgroundjob-worker-pool-2-thread-8] DEBUG o.j.server.BackgroundJobPerformer - Job(id=0196cab4-f0d0-71a4-9524-eafd9dfa7770, recurringJobId=Optional[jobrunr-testbed-sf-weather-70b16040-83aa-4f7d-966e-9dbaf44c6b5c], jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-1  | 10:32:58.244 [backgroundjob-worker-pool-2-thread-7] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:32:58.250 [backgroundjob-worker-pool-2-thread-8] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 111 new work (occupiedWorkerCount = 1; workerCount = 112).
jobrunr-testbed-worker-1  | 10:32:58.257 [backgroundjob-worker-pool-2-thread-8] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
